Time,GDPC1,NGDPSAXDCUSQ,GDPNOW,PCECC96,PNFIC1,PRFIC1,GCE,ECIWAG,PRS85006092
1939-01-01,,,,,,,13.5,,
1939-04-01,,,,,,,13.4,,
1939-07-01,,,,,,,12.9,,
1939-10-01,,,,,,,13.4,,
1940-01-01,,,,,,,13.6,,
1940-04-01,,,,,,,13.4,,
1940-07-01,,,,,,,13.5,,
1940-10-01,,,,,,,15.8,,
1941-01-01,,,,,,,18.8,,
1941-04-01,,,,,,,21.4,,
1941-07-01,,,,,,,25.9,,
1941-10-01,,,,,,,32.9,,
1942-01-01,,,,,,,39.2,,
1942-04-01,,,,,,,53.6,,
1942-07-01,,,,,,,68.2,,
1942-10-01,,,,,,,77.9,,
1943-01-01,,,,,,,85.1,,
1943-04-01,,,,,,,88.5,,
1943-07-01,,,,,,,88.7,,
1943-10-01,,,,,,,92.1,,
1944-01-01,,,,,,,95.0,,
1944-04-01,,,,,,,96.2,,
1944-07-01,,,,,,,96.9,,
1944-10-01,,,,,,,98.1,,
1945-01-01,,,,,,,98.6,,
1945-04-01,,,,,,,97.4,,
1945-07-01,,,,,,,80.2,,
1945-10-01,,,,,,,55.2,,
1946-01-01,,,,,,,44.2,,
1946-04-01,,,,,,,39.1,,
1946-07-01,,,,,,,37.8,,
1946-10-01,,,,,,,38.1,,
1947-01-01,2182.681,,,1351.397,111.3,76.8,40.274,,
1947-04-01,2176.892,,,1373.88,109.5,72.9,40.138,,9.4
1947-07-01,2172.432,,,1378.358,107.3,84.0,39.361,,-11.7
1947-10-01,2206.452,,,1378.796,110.7,100.3,39.534,,17.9
1948-01-01,2239.682,,,1385.667,117.6,99.1,40.875,,1.8
1948-04-01,2276.69,,,1401.789,113.5,104.9,42.884,,-1.1
1948-07-01,2289.77,,,1403.859,113.9,101.6,44.66,,0.4
1948-10-01,2292.364,,,1415.063,116.7,94.1,46.603,,1.8
1949-01-01,2260.807,,,1417.353,111.2,87.0,48.585,,4.1
1949-04-01,2253.128,,,1439.077,106.8,85.5,50.381,,4.2
1949-07-01,2276.424,,,1442.341,101.5,92.8,50.356,,9.9
1949-10-01,2257.352,,,1463.488,99.7,104.1,49.91,,-2.1
1950-01-01,2346.104,70207.0,,1487.854,102.5,116.0,48.956,,14.4
1950-04-01,2417.682,72595.8,,1512.357,111.7,127.2,49.643,,5.0
1950-07-01,2511.127,77038.3,,1590.019,121.8,134.2,49.746,,9.0
1950-10-01,2559.214,79986.3,,1542.087,121.6,128.0,53.713,,0.7
1951-01-01,2593.967,84000.0,,1579.375,118.5,121.1,62.033,,0.4
1951-04-01,2638.898,86022.5,,1534.744,120.1,104.8,69.821,,-1.2
1951-07-01,2693.259,87846.3,,1552.624,121.4,98.2,78.046,,9.2
1951-10-01,2699.156,89044.5,,1561.67,119.0,99.0,83.314,,1.2
1952-01-01,2727.954,89955.0,,1565.288,119.4,101.7,84.998,,2.1
1952-04-01,2733.8,90257.5,,1595.941,120.9,103.5,88.987,,-0.8
1952-07-01,2753.517,91925.3,,1603.596,109.8,102.4,90.931,,-1.9
1952-10-01,2843.941,95203.0,,1660.168,119.8,108.0,93.418,,8.7
1953-01-01,2896.811,96995.0,,1679.665,126.4,109.6,95.764,,3.5
1953-04-01,2919.206,97937.3,,1689.777,127.1,110.0,97.925,,0.9
1953-07-01,2902.785,97792.8,,1685.752,130.1,105.8,96.622,,1.7
1953-10-01,2858.845,96492.5,,1674.449,128.4,104.9,96.747,,-1.4
1954-01-01,2845.192,96336.3,,1680.625,124.7,106.0,94.831,,0.8
1954-04-01,2848.305,96530.3,,1702.449,123.3,112.9,92.534,,2.8
1954-07-01,2880.482,97749.0,,1725.489,126.8,119.8,91.148,,7.4
1954-10-01,2936.852,99933.5,,1761.703,126.4,127.3,91.356,,4.6
1955-01-01,3020.746,103268.3,,1801.231,128.6,136.8,91.869,,8.1
1955-04-01,3069.91,105383.0,,1835.737,136.7,138.8,92.533,,1.4
1955-07-01,3111.379,107555.3,,1858.411,143.8,135.8,94.099,,1.5
1955-10-01,3130.068,109273.0,,1881.748,147.8,130.1,93.331,,-1.4
1956-01-01,3117.922,109936.5,,1884.805,144.9,126.6,94.848,,-4.7
1956-04-01,3143.694,111502.5,,1891.074,147.3,125.9,98.247,,2.0
1956-07-01,3140.874,112797.8,,1895.35,148.5,123.4,98.279,,-0.1
1956-10-01,3192.57,115115.8,,1921.479,148.2,121.5,101.345,,4.4
1957-01-01,3213.011,117444.8,,1934.843,149.2,119.7,105.342,,4.7
1957-04-01,3205.97,118006.3,,1938.216,148.9,116.8,105.842,,-1.6
